gui/501 = {
	type = login
	handle = 100003
	active count = 402
	service count = 401
	active service count = 139
	creator = loginwindow[168]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100003
	}

	bringup time = 62 ms
	death port = 0x11203

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.qV8tnGC1Ga/Listeners
	}

	services = {
		   50864   (pe) 	com.apple.syncdefaultsd
		 0xb6e33    U   A   vi (Apple)_OpenStep
		 0xb6e33    U   A   ko (Apple)_OpenStep
		 0xdb203    M   D   com.apple.CloudPhotosConfiguration
		       0    M   D   com.apple.languageassetd
		 0x52503    M   A   com.apple.assistant.security
		       0    M   D   com.apple.rcd
		 0x777bb    M   A   com.apple.cloudasset.cloudd
		       0    M   D   com.apple.asktod
		       0    M   D   com.apple.midiserver.io
		 0x45207    M   A   com.apple.chronod.replicator
		 0x9ff83    M   D   com.apple.contacts.donation.agent
		 0x7e603    M   A   com.apple.aps.donotdisturb.sync-engine
		 0x69887    M   A   com.apple.aps.cloudpaird
		 0x90c03    M   D   com.apple.metrickit.xpc
		 0x45c03    M   A   com.apple.usernotifications.delegate.com.apple.Siri.ActionPredictionNotifications
		 0x97403    M   D   com.apple.appstoreagent.CacheDelete
		 0xde89b    M   D   com.apple.usernotifications.delegate.com.apple.appleseed.FeedbackAssistant
		 0x9b903    M   A   com.apple.seserviced
		 0x8e403    M   A   com.apple.seserviced.sereservation.client
		       0    M   D   com.apple.AssistiveControl.running
		       0    M   D   com.apple.shazamd
		 0x35e33    M   A   com.apple.commcenter.oswatchdog
		 0x6f303    M   A   com.apple.dock.ppt
		 0x66003    M   A   com.apple.dock.notificationcenter
		 0x6f903    M   A   com.apple.dock.launchpad
		 0x69b07    M   D   com.apple.intelligentroutingd.xpc.media
		 0x5af37    M   A   com.apple.FontWorker
		       0    M   D   com.apple.AOSPushRelay.push.demo
		 0x40f4b    M   D   com.apple.routined.store.cloud
		       0    M   D   com.apple.ibooks.BLService
		       0    M   D   com.apple.siri.encore_xpc_service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.ManagedClient.PasscodeUserNotification2
		 0xcf11b    M   A   com.apple.synapse.DocumentWorkflowsService
		 0x68303    M   A   com.apple.ProactiveSummarization.server
		 0x6dc03    M   A   com.apple.proactive.input.suggester
		       0    M   D   com.apple.Maps.xpc.MediaAPI
		 0xd623b    M   D   com.apple.intelligenceplatform.KnowledgeConstruction
		 0x53f03    M   A   com.apple.rapport.private-discovery
		 0x36c37    M   A   com.apple.lsd.mapdb
		       0    M   D   com.apple.mdworker.single.arm64
		 0x78f03    M   A   com.apple.ctkd.token-client
		 0x52c03    M   A   com.apple.security.octagon
		 0x52d03    M   A   com.apple.security.kcsharing
		 0xb6e33    U   A   ru (Apple)_OpenStep
		 0xb6e33    U   A   pt_BR (Apple)_OpenStep
		 0xb6e33    U   A   es (Apple)_OpenStep
		 0xb6e33    U   A   en_ZA (Apple)_OpenStep
		 0xb6e33    U   A   da (Apple)_OpenStep
		 0xae903    M   D   com.docker.helper
		       0    M   D   com.apple.siri-distributed-evaluation
		 0xac823    M   D   com.apple.navd
		       0    M   D   com.apple.RemoteDesktop.agent
		 0x44e1f    M   A   com.apple.networkserviceproxy
		       0    M   D   com.apple.testmanagerd.control
		 0x84703    M   D   com.apple.xpc.amsaccountsd
		 0xa6c63    M   D   com.apple.aps.amsaccountsd
		 0x55d03    M   A   com.apple.telephonyutilities.callservicesdaemon.voip
		 0xa5a03    M   A   com.apple.icloud.searchpartyd.securelocations
		 0x45b1b    M   A   com.apple.duetexpertd.SettingsActions
		 0x4bb03    M   A   com.apple.siriinferenced.signals
		       0    M   D   com.apple.aps.sportsd
		 0x49e03    M   A   com.apple.usernotifications.alert-coordination
		 0xd9553    M   A   com.apple.passd.device-registration
		       0    M   D   com.apple.speech.synthesis.TimeAnnouncementsPort
		 0x5bf5f    M   A   com.apple.triald.internal
		       0    M   D   com.apple.familynotification.agent
		 0x9d273    M   A   com.apple.corespotlight.receiver.photos.search
		 0x78203    M   D   com.apple.notificationcenterui.preferences
		 0xf2c5b    M   D   com.apple.Safari.History.Service
		       0    M   D   com.apple.screensharing.ShareScreenInvitation
		 0x61203    M   A   com.apple.ak.authorizationservices.xpc
		 0x4e93f    M   A   com.apple.siri.uaf.service
		 0x6d903    M   D   com.apple.private.alloy.suggestions.smartreplies-idswake
		 0x67c03    M   A   com.apple.suggestd.fides
		       0    M   D   com.apple.speech.speechsynthesisd.arm64
		       0    M   D   com.apple.MessageUIMacHelperService
		       0    M   D   com.apple.CoreSimulator.SimLaunchHost-x86
		       0    M   D   com.apple.security.XPCTimeStampingService
		       0    M   D   com.apple.appkit.xpc.ColorSampler
		 0xcab03    M   D   com.apple.XprotectFramework.PluginService
		 0x74b03    M   D   com.apple.aa.usernotifications.xpc
		 0x5f207    M   D   com.apple.private.alloy.fmd-idswake
		 0x88303    M   A   com.apple.coreservices.uasharedpasteboardmanager.xpc
		       0    M   D   com.apple.private.alloy.keytransparency.accountkey.pinning-idswake
		 0x5190b    M   A   com.apple.bird.cache-delete
		 0x2853f    M   D   com.apple.aps.mlhostd
		       0    M   D   com.apple.stickers.api
		       0    M   D   com.apple.corespotlight.daemon.stickers
		 0xb3903    M   D   com.apple.ap.adprivacyd.attribution
		 0xc9f57    M   A   com.apple.intelligenceflow.querydecoration
		 0xae103    M   A   com.apple.siri.invoke
		 0xdc22f    M   D   com.apple.avatar.support
		 0x7ec57    M   A   com.apple.donotdisturb.appconfiguration.service
		 0xad703    M   A   com.apple.accessibility.heard
		 0x55e03    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationprovidermanager
		 0x7df03    M   A   com.apple.generativeexperiences.classification
		 0x5723b    M   A   com.apple.generativeexperiences.textcomposition
		 0xa4e03    M   A   com.apple.aps.searchpartyuseragent
		 0xb74af    M   D   com.apple.intelligenceplatform.InferenceSupport
		 0x7d90f    M   A   com.apple.mediaanalysisd.photos
		 0x7b903    M   A   com.apple.legacyagent.usersettingsprovider
		 0xd0103    M   D   com.apple.inputswitcher.startup
		 0xa4503    M   D   com.apple.itunescloud.library-auth-token-provider
		 0xa4603    M   D   com.apple.itunescloud.remote-request-execution-service
		 0x65e03    M   D   com.apple.dock.downloads
		 0xd1f03    M   D   com.apple.amp.mediasharingd
		       0    M   D   com.apple.intelligenceflow.context
		 0x64303    M   D   com.apple.uiintelligencesupport.agent
		 0x92e03    M   A   com.apple.osanalytics.user.cachedelete
		 0x4f103    M   D   com.apple.linkd.cliSupport
		 0x71517    M   D   com.apple.usernotifications.delegate.com.apple.PlatformSSO.notifications
		 0x47c03    M   D   com.apple.aps.UsageTrackingAgent
		 0x4d40b    M   D   com.apple.UsageTrackingAgent
		 0xbab4b    M   D   com.apple.aps.mdmclient.agent.push.development
		 0x89b27    M   A   com.apple.scopedbookmarksagent.xpc
		 0x5f103    M   A   com.apple.StatusKit.subscribe
		 0x5ef03    M   A   com.apple.StatusKit.presence
		 0x27b17    M   A   com.apple.xpc.activity.control
		 0xb0a03    M   D   com.apple.synapse.backlink-indicator-usage
		 0x6ce03    M   A   com.apple.proactive.PersonalizationPortrait.QuickType
		 0x6d203    M   A   com.apple.suggestd.events
		 0x67903    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readWrite
		 0x1536b    M   D   com.apple.CallHistorySyncHelper.aps
		 0x40b43    M   A   com.apple.usernoted.notificationcenter
		 0x55503    M   A   com.apple.FileProvider.sim2host
		 0xcce03    M   D   com.apple.aps.bookdatastored
		 0x5c513    M   D   com.apple.LocalAuthentication.ap2
		 0xb6e33    U   A   id (Apple)_OpenStep
		       0    M   D   com.apple.iokit.IOServiceAuthorizeAgent
		 0x8b543    M   A   com.apple.ensemble.dragserver
		       0    M   D   com.apple.appleidsetup.xpc
		 0x7bf03    M   D   com.apple.corespotlight.daemon.homekit
		 0x66563    M   A   com.apple.dockling.server
		 0x3347f    M   D   com.apple.mlhostd.xpc
		 0x3cd8b    M   A   com.apple.coreduetd.knowledge.user
		 0xfe0c7    M   D   com.apple.voicememod.xpc
		       0    M   D   com.apple.storeagent-xpc
		       0    M   D   com.apple.AddressBook.abd
		 0x94b03    M   D   com.apple.ap.promotedcontent.mescalinterface
		 0xb24b3    M   D   com.apple.dataaccess.dataaccessd.aps
		       0    M   D   com.apple.usernotifications.delegate.com.apple.GamePolicyNotifications
		 0x46203    M   D   com.apple.private.alloy.apppredictionsync-idswake
		 0x45d03    M   A   com.apple.proactive.ActionPrediction.predictions
		 0xaa703    M   D   com.apple.storekitservice.sim2host
		       0    M   D   com.apple.watchlistd.xpc
		 0x96e03    M   D   com.apple.ondemandd.launchservices
		 0x97207    M   D   com.apple.appstoreagent.legacy
		 0xaeb03    M   A   com.apple.usernotifications.delegate.com.apple.reminders
		 0xfb837    M   A   com.apple.feedbackd.centralized-feedback
		 0x59b03    M   A   com.apple.ScreenTimeAgent.Contacts
		 0xb140b    M   D   com.apple.gputools.service
		 0x9d07f    M   D   com.apple.progressd.aps
		 0x86003    M   D   com.apple.private.alloy.itunescloudd-idswake
		 0xa0e03    M   D   com.apple.ThreadNetwork.xpc
		       0    M   D   com.apple.preview-shell.shell-agent-pipe-services
		       0    M   D   com.apple.preview-shell.host-agent-pipe-services
		       0    M   D   com.apple.usernotifications.delegate.com.apple.familynotifications
		 0x38d0f    M   A   com.apple.reversetemplated
		 0x46a07    M   A   com.apple.linkd.suggestions
		 0xc064b    M   A   com.apple.TextUnderstanding.DocumentUpdateHandler
		       0    M   D   com.apple.dt.CommandLineTools.installondemand
		 0x48833    M   A   com.apple.cmio.ContinuityCaptureAgent
		       0    M   D   com.apple.companiond.xpc
		 0x3ae4b    M   A   com.apple.inputmethodkit.setxpcendpoint
		 0x61303    M   A   com.apple.ak.walrus.xpc
		 0x76903    M   A   com.apple.StatusKit.local
		       0    M   D   com.apple.siri.execution_service
		 0x6be03    M   A   com.apple.amp.devicediscoveryd.devicesagentevents
		 0xb0903    M   A   com.apple.synapse.link-context-service
		       0    M   D   com.apple.btsa
		 0x81c03    M   A   com.apple.incoming-call-filter-server
		       0    M   D   com.apple.speech.speechsynthesisd.x86_64
		 0xb6e33    U   A   nb (Apple)_OpenStep
		 0xb6e33    U   A   ga (Apple)_OpenStep
		 0x96153    M   A   com.apple.TextInputUI.xpc.CursorUIViewService
		 0x43c03    M   A   com.apple.assistantd.managedstorage
		 0x78003    M   A   com.apple.aps.transparencyd-coredata
		 0x7bc03    M   D   com.apple.private.appintents.delegate.com.apple.homed
		       0    M   D   com.apple.aquaappearancehelper
		 0xd3a8b    M   A   com.apple.storeuid
		 0x7f003    M   A   com.apple.callkit.service
		 0x55f03    M   A   com.apple.telephonyutilities.callservicesdaemon.callprovidermanager
		 0x7f99b    M   A   com.apple.private.alloy.facetime.audio-idswake
		 0x92413    M   D   com.apple.ap.promotedcontent.supportinterface
		 0x7e207    M   A   com.apple.generativeexperiences.corefollowup
		 0xa5003    M   A   com.apple.icloud.searchparty.delegatedlocationpublish.items
		 0xa5103    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager.simplebeacon
		 0x43103    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.autohotspot
		 0x5e10f    M   D   com.apple.intelligenceplatform.EntityResolution
		 0x97723    M   D   com.apple.intelligenceplatform.Lighthouse
		 0x6b603    M   A   com.apple.BluetoothServices
		       0    M   D   com.apple.GamePolicyAgent.menuextra
		 0x45a07    M   A   com.apple.notifications.logging
		 0x96f03    M   D   com.apple.aps.appstoreagent
		 0xd2703    M   A   com.apple.siri.attendingstates.xpc
		 0x7d603    M   D   com.apple.mediaanalysisd.homekitsession
		       0    M   D   com.apple.rti-autofill
		 0x7b003    M   A   com.apple.aps.ScreenTime
		 0x7b203    M   A   com.apple.ScreenTimeAgent.organization-status
		 0x2dbc3    M   A   com.apple.ScreenTimeAgent.private
		       0    M   D   com.apple.ckdiscretionaryd
		 0x3511b    M   D   com.apple.accessibility.AXVisualSupportAgent.startup
		 0x35b03    M   A   com.apple.aps.CommCenter
		 0x6f603    M   D   com.apple.desktoppicture.cache-delete
		 0xb62af    M   D   com.apple.usernotifications.delegate.com.apple.voicebanking.usernotifications
		 0x4f203    M   A   com.apple.linkd.extension
		 0x48733    M   A   com.apple.usernotifications.delegate.com.apple.cmio.ContinuityCamera.notifications
		 0x90403    M   A   mul-xpc (Apple)_OpenStep
		       0    M   D   com.apple.webinspector
		 0x61703    M   A   com.apple.ak.appleidpasskey.xpc
		 0x61503    M   A   com.apple.ak.puffin.xpc
		 0x41007    M   A   com.apple.corespotlight.daemon.notifications
		       0    M   D   com.apple.iBooks.BookDataStoreService
		 0xc7a03    M   A   com.apple.spotlightknowledged
		 0x34b03    M   A   com.apple.lsd.trustedsignatures
		       0    M   D   com.apple.cvmsCompAgent3600_arm64_1
		 0xf5a43    M   D   com.axosoft.gitkraken.ShipIt
		 0xb6e33    U   A   pt (Apple)_OpenStep
		       0    M   D   com.apple.gamecontroller.ConfigService
		 0xbd337    M   D   com.apple.DictionaryServiceHelper
		       0    M   D   com.apple.transparencyd.ids
		       0    M   D   com.apple.dt.previewsd.shellpipeservice.mac
		       0    M   D   com.apple.dt.previewsd.agentpipeservice
		 0x89aa7    M   D   com.apple.biome.ContextSync
		       0    M   D   com.apple.SiriTTSTrainingAgent
		 0xb111f    M   D   com.apple.aps.avatar.service
		       0    M   D   com.apple.speech.CommandAndControl.utility
		 0x7e903    M   A   com.apple.donotdisturb.service.non-launching
		 0xd1d03    M   D   com.apple.askpermissiond
		       0    M   D   com.apple.universalaccesscontrol.running
		 0x71913    M   A   com.apple.ind.aps
		 0x57403    M   A   com.apple.generativeexperiences.availabilityService
		 0x85103    M   A   com.apple.icloud.searchpartyuseragent.beaconmanager
		 0xa562b    M   A   com.apple.icloud.searchpartyd.beaconsharingservice
		 0xc7b87    M   D   com.apple.intelligenceplatform.Knosis
		       0    M   D   com.apple.aps.watchlistd.dev
		 0x49413    M   A   com.apple.siriinferenced
		 0x5d903    M   D   com.apple.sharing.transfer-observer
		 0x4b517    M   D   com.apple.private.alloy.bulletinboard-idswake
		       0    M   D   com.apple.idsremoteurlconnectionagent.desktop.auth
		 0xced07    M   D   com.apple.xpc.loginitemregisterd
		       0    M   D   com.apple.systemprofiler
		 0x3736b    M   D   com.apple.Maps.MapsSync.cache
		 0x5e423    M   A   com.apple.cache_delete.public
		       0    M   D   com.apple.intelligenceflow.uiContext
		 0x8c70f    M   A   com.apple.photos.service
		 0xdd09b    M   D   com.apple.geoanalyticsd
		 0x4f303    M   A   com.apple.linkd.registry
		 0x63f7f    M   D   com.apple.PlatformSSO.settings.service-xpc
		 0x78403    M   A   com.apple.notificationcenterui.pip
		 0x38103    M   D   com.apple.SafariCloudHistoryPushAgent
		       0    M   D   com.apple.screensharing.ViewInvitation
		 0x6e93b    M   D   com.apple.usernotifications.delegate.com.apple.wallpaper.notifications.sonoma-first-run
		 0x67103    M   A   com.apple.wallpaper
		 0x6ab1b    M   A   com.apple.audio.AudioComponentPrefs
		 0x8c637    M   A   com.apple.tipsd.assistant
		 0x68103    M   A   com.apple.suggestd.mail
		 0x6e203    M   A   com.apple.proactive.PersonalizationPortrait.Internal
		       0    M   D   com.apple.private.alloy.maps.eta-idswake
		 0x55603    M   A   com.apple.FileProvider.cache-delete
		 0x36d33    M   A   com.apple.lsd.modifydb
		       0    M   D   com.apple.security.KeychainStasher
		 0x8981f    U   A   com.google.Chrome.apps.21c1a856d32dc41bbf9269d990cab095
		 0xb6e33    U   A   ro (Apple)_OpenStep
		 0x84303    U   A   com.apple.finder.ServiceProvider
		 0x72007    M   A   com.apple.ctcategories.service
		 0xb3e13    M   D   com.apple.tonelibraryd
		 0x52403    M   A   com.apple.siri.orchestration.capabilities
		 0x83757    M   A   com.apple.private.spotlight.mdwrite
		 0x9dc3f    M   A   com.apple.ensemble
		       0    M   D   com.apple.VideoSubscriberAccount.videosubscriptionsd
		 0x6890b    M   A   com.apple.quicklook.ThumbnailsAgent.CacheDelete
		 0x75b03    M   A   com.apple.intelligenceplatform.Coordination
		 0x8e7ab    M   D   com.apple.Safari.PasswordBreachHelper
		 0x44a6f    M   A   com.apple.usernotifications.delegate.com.apple.shortcuts
		 0x1845b    M   A   com.apple.cloudd.cache-delete
		 0x50703    M   A   com.apple.spotlight.IndexAgent
		 0xa5f03    M   D   com.apple.amsaccountsd.multiuser
		 0x69c03    M   A   com.apple.private.alloy.icloudpairing-idswake
		 0x4fd03    M   A   com.apple.proactive.sleepSchedule
		       0    M   D   com.apple.TMHelperAgent.DeliverNotification
		 0xada03    M   A   com.apple.corespeech.corespeechservices
		 0x57807    M   A   com.apple.mediaanalysisd.computeservice
		 0x77e07    M   A   com.apple.SharingServices
		 0x5a103    M   D   com.apple.private.alloy.digitalhealth-idswake
		 0x7b303    M   A   com.apple.ScreenTimeAgent.reactor-tool
		 0xce633    M   D   com.apple.gputools.service.simulator
		       0    M   D   com.apple.shazamd.events
		 0xd0427    M   D   com.apple.inputswitcher.stop
		       0    M   D   com.apple.familycontrols.useragent
		 0x79603    M   A   com.apple.aps.triald
		       0    M   D   com.apple.screensharing.menuextra
		 0x48103    M   A   com.apple.windowmanager.server
		 0x4801b    M   A   com.apple.windowmanager.external
		 0x9ee07    M   A   com.apple.SafariBookmarksSyncAgent
		 0xb3103    M   D   com.apple.notes.exchangenotesd
		 0x5cf03    M   D   com.apple.notificationcenterui.alerts
		 0x5cd03    M   A   com.apple.notificationcenterui.snippet
		 0x72203    M   D   com.apple.spinreporteragent
		 0x99807    M   A   com.apple.naturallanguaged
		 0x47503    M   A   com.apple.siri.inference.EntityMatcher.admin
		 0xb3603    M   D   com.apple.usernotifications.delegate.com.apple.weather
		 0x2a62b    M   D   com.apple.Maps.mapspushd.icloud
		 0x311eb    M   D   com.apple.speech.speechdatainstallerd
		 0x81e03    M   D   com.apple.usernotifications.delegate.com.apple.iChat
		 0x78803    M   A   com.apple.LocalAuthentication.RemoteUIHost
		       0    M   D   com.apple.ContainerMigrationService
		 0x61b97    M   A   com.apple.contacts.account-caching
		 0x73a97    M   A   com.apple.contactsd.persistence
		 0xb6e33    U   A   te (Apple)_OpenStep
		 0xb6e33    U   A   pl (Apple)_OpenStep
		 0xb6e33    U   A   hu (Apple)_OpenStep
		 0x52963    M   A   com.apple.assistant.sync
		 0x9c003    M   D   com.apple.SpatialConnect.host
		 0x7ca03    M   A   com.apple.identityservicesd.aps
		 0x5d12b    M   A   com.apple.transparencyd.accounts-support
		 0x60b03    M   D   com.apple.aa.custodian.xpc
		       0    M   D   com.apple.dt.previewsd.processexit
		       0    M   D   com.apple.sidecar-display-agent
		       0    M   D   com.apple.DictationIM.startup
		 0xd2d03    M   A   com.apple.aps.heard
		 0xff23f    M   A   com.apple.usernotifications.delegate.com.apple.gamecenter
		       0    M   D   com.apple.controlstrip
		 0x56403    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push.development
		 0x7479b    M   D   com.apple.private.appintents.delegate.com.apple.intelligenceplatformd
		       0    M   D   com.apple.DwellControl.startup
		 0x46603    M   A   com.apple.duet.appPrediction.inspection
		 0x96b03    M   D   com.apple.ondemandd.CacheDelete
		       0    M   D   com.apple.sportsd.session.xpc
		 0xc9677    M   D   com.apple.securityuploadd
		 0xb4a2f    M   D   com.apple.locationaccessstored.registration
		 0x35d03    M   A   com.apple.commcenter.coretelephony.xpc
		 0xd082f    M   D   com.apple.aps.newsd
		 0x9f723    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing
		 0x47b0b    M   D   com.apple.private.alloy.usagetracking-idswake
		 0xc4b03    M   D   com.apple.aps.mdmclient.agent.push.production
		       0    M   D   com.apple.coreservices.uasharedpasteboardprogressui.xpc
		 0x61103    M   A   com.apple.ak.aps
		       0    M   D   com.apple.preview-shell-mac.host-agent-pipe-services
		 0x2fd7f    M   D   com.apple.aps.weather
		       0    M   D   com.apple.Maps.xpc.SharedTrip
		 0x81b03    M   A   com.apple.imagent.desktop.auth
		 0xae603    M   A   com.apple.coremedia.virtualdisplaycg
		 0xd1b03    M   A   com.apple.AirPlayAgent.xpc
		 0x61e03    M   A   com.apple.contactsd.support
		 0x605b7    M   A   com.apple.AddressBook.ContactsAccountsService
		 0xb6e33    U   A   fr (Apple)_OpenStep
		       0    M   D   com.apple.MailServiceAgent
		 0x5a803    M   A   com.apple.TrustedPeersHelper
		       0    M   D   com.apple.bluetoothUIServer
		 0x6eb23    M   D   com.apple.unmountassistant.useragent
		       0    M   D   com.apple.dt.previewsd.previewservice.mac
		 0x31543    M   A   com.apple.proactive.SuggestionRequest.cd_calendar_interaction_suggestions
		 0x3871b    M   A   com.apple.coreservices.quarantine-resolver
		 0x73603    M   D   com.apple.sirittsd
		 0xd2c03    M   A   com.apple.private.alloy.hearing-idswake
		 0xdd433    M   A   com.apple.gamed
		       0    M   D   com.apple.sysdiagnose_agent
		 0x5ab57    M   D   com.apple.private.alloy.widgets-idswake
		 0x6ba07    M   A   com.apple.HearingModeService
		       0    M   D   com.apple.GamePolicyAgent.daemon
		 0x93003    M   D   com.apple.storekitservice
		 0x7b403    M   A   com.apple.ScreenTimeAgent.accessrequestor
		 0xb1337    M   D   com.apple.AddressBook.PushSubscription
		 0x4ac03    M   D   com.apple.bulletinboard.settingspersistenceconnection
		 0xf5c0f    M   D   com.apple.quicklook
		 0x8897b    M   D   com.apple.videoconference.avconference
		       0    M   D   com.apple.usernotifications.delegate.com.apple.ShazamNotifications
		 0x4a40f    M   A   com.apple.dmd.policy
		       0    M   D   com.apple.preview-shell.host-shell-pipe-services
		 0x90703    M   A   com.apple.DataDeliveryServices.AssetService
		       0    M   D   com.apple.scrod
		       0    M   D   com.apple.syncservices.SyncServer
		       0    M   D   com.apple.ptpcamerad
		 0x78303    M   D   com.apple.notificationcenter.dnd.server
		 0x4d203    M   D   com.apple.UsageTrackingAgent.private
		       0    M   D   com.apple.cvmsCompAgent_arm64_1
		 0xac09f    M   D   com.apple.usernotifications.delegate.com.apple.LockdownMode
		       0    M   D   com.apple.corespotlightservice
		 0x9e503    M   D   com.apple.security.cloudkeychainproxy3
		 0x76803    M   A   com.apple.private.alloy.status.keysharing-idswake
		 0x46b23    M   D   com.apple.MobileTimer.timerserver
		 0x4e703    M   A   com.apple.siriknowledged
		       0    M   D   com.apple.quicklook.ui.helper.active
		 0xa8d2b    M   A   com.apple.frontboard.systemappservices
		 0x6db03    M   A   com.apple.private.psg.internal
		 0xa9203    M   D   com.apple.madrid.lite-idswake
		 0x53c03    M   A   com.apple.rapport.StatusUpdates
		 0x53e03    M   A   com.apple.rapport.people
		       0    M   D   com.apple.storedownloadd
		 0x43097    M   A   com.apple.securityd.aps
		 0xb6e33    U   A   bg (Apple)_OpenStep
		 0x94f97    M   D   com.apple.CoreDevice.remotepairingd
		 0x82607    M   D   com.apple.geod
		 0x6a643    M   A   com.apple.replayd-cache-delete
		 0x5de07    M   D   com.apple.findmy.findmylocate.friendshipservice
		 0xa1d03    M   A   com.apple.coreservices.lsbestappsuggestionmanager.xpc
		       0    M   D   com.apple.screensharing.agent
		       0    M   D   com.apple.maps.destinationd.donations
		 0x7fa37    M   A   com.apple.telephonyutilities.callservicesdaemon.callcapabilities
		 0x7f303    M   A   com.apple.callkit.callcontrollerhost
		 0x7f403    M   A   com.apple.copresence.conversationmanagerhost
		 0xa5203    M   A   com.apple.searchparty.btfindingsession
		 0x533df    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.join
		 0xd2303    M   A   com.apple.corespeech.corespeechd.attending.service
		 0x4af27    M   A   com.apple.usernotifications.listener
		 0x3623b    M   A   com.apple.speech.synthesis.SpeakingHotKeyPort
		 0x4061b    M   A   com.apple.nsurlsessiond
		 0x4cd1b    M   A   com.apple.windowmanager.dragserver
		 0xcb2bb    M   D   com.apple.synapse.backlinkindicator
		 0x4e03b    M   A   com.apple.aps.applecare.push.handler
		 0x4690f    M   D   com.apple.amsondevicestoraged.xpc
		 0x71433    M   D   com.apple.PlatformSSO.service-login-manager-xpc
		 0x78103    M   A   com.apple.notificationcetnerui.ping
		 0x5ce03    M   A   com.apple.notificationcenterui.siri
		 0x79b0f    M   A   com.apple.notificationcenterui.main
		 0xffc1f    M   A   com.apple.textunderstandingd
		       0    M   D   com.apple.aps.webkit.webpushd.incoming-push
		 0x41b03    M   A   com.apple.routined.event
		 0x42203    M   A   com.apple.PairingManager
		 0x42103    M   A   com.apple.CompanionLink
		       0    M   D   com.apple.cvmsCompAgent_x86_64
		 0x34303    M   A   com.apple.pluginkit.pkd
		 0x6753b    U   A   com.google.Chrome.MachPortRendezvousServer.52299
		 0x3427f    M   D   com.todesktop.230313mzl4w4u92.ShipIt
		 0xb6e33    U   A   sl (Apple)_OpenStep
		 0x44003    M   A   com.apple.siri.contextcollector
		 0x52603    M   A   com.apple.assistant.settings
		 0x59403    M   A   com.apple.private.alloy.home-idswake
		 0x59103    M   A   com.apple.private.alloy.willow-idswake
		       0    M   D   com.apple.dt.previewsd.previewservice
		 0x2b40b    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_interaction_model
		       0    M   D   com.apple.ATS.FontValidator
		 0x40107    M   D   com.apple.webprivacyd
		 0xb2f03    M   A   com.apple.gamed.aps
		 0x7f603    M   A   com.apple.private.alloy.phonecontinuity-idswake
		 0x50313    M   A   com.apple.SharedWebCredentials
		 0x4fa03    M   A   com.apple.proactive.appDirectory
		 0xaef03    M   A   com.apple.remindd.userInteractive
		 0xd2903    M   A   com.apple.corespeech.corespeechd.activation.xpc
		 0x7b803    M   A   com.apple.ScreenTimeAgent.downtime
		 0xcdc03    M   D   com.apple.AddressBook.PushNotification
		       0    M   D   com.apple.VoiceOver.running
		 0x8d45f    M   D   com.apple.AssetCacheLocatorService
		 0x9b6cb    M   D   com.apple.newsd.analytics
		       0    M   D   com.apple.storeaccountd
		 0x75837    M   A   com.apple.family.notifier
		 0x62503    M   D   com.apple.assistant.cdm
		 0xc4f3f    M   D   com.apple.mdmclient.agent
		 0x80c0b    M   A   com.apple.bluetoothuser.xpc
		 0xc738b    M   A   com.apple.tipsd
		 0x9acab    M   D   com.apple.aps.bookassetd
		 0x46f07    M   D   com.apple.usernotifications.delegate.com.apple.mobiletimer
		       0    M   D   com.apple.preview-shell-mac.system-services
		 0x3415f    M   A   com.apple.pasteboard.1
		 0x68203    M   A   com.apple.suggestd.internal
		 0xb6e33    U   A   sv (Apple)_OpenStep
		 0xb6e33    U   A   en_US (Apple)_OpenStep
		 0xb6e33    U   A   en_CA (Apple)_OpenStep
		 0xa2e03    M   A   com.apple.siri.context.service
		 0xa7203    M   A   com.apple.Spotlight
		 0x2fa7f    M   D   com.apple.cloudphotod.daemon
		 0x59303    M   D   com.apple.homekit.coredata.xpc
		 0x2d507    M   A   com.apple.coreduetd.people.user
		 0xcc113    M   D   com.apple.ap.adprivacyd.opt-out
		 0x27a2b    M   A   com.apple.coreservices.code-evaluation
		 0x50b03    M   A   com.apple.chrono.controlcenter
		 0x50c37    M   A   com.apple.chronoservices
		       0    M   D   com.apple.accessibility.LiveTranscriptionAgent
		 0x49203    M   D   com.apple.aps.financed
		 0x8ef07    M   D   com.apple.intelligenceplatform.Internal
		       0    M   D   com.apple.usernotifications.delegate.com.apple.tv
		 0x92f03    M   D   com.apple.ondemandd.appreview
		 0x77b03    M   A   com.apple.sharing.handoff.scanning
		 0x33377    M   A   com.apple.proactive.ContextualActions.xpc
		       0    M   D   com.apple.assessmentagent.activeRestrictionUUIDFetching
		 0x9f4ef    M   A   com.apple.passd.payment
